order_id,product_id,quantity
4995,108,3
4996,109,4
4997,106,2
4998,104,7
4999,108,7
5000,109,5
5001,110,1
5002,107,9
5003,104,5
5004,102,3
5005,109,6
5006,106,2
5007,106,1
5008,103,6
5009,102,9
5010,106,9
5011,106,6
5012,108,5
5013,104,9
5014,101,3
5015,101,6
5016,110,2
5017,105,2
5018,110,4
5019,108,5
5020,110,5
5021,109,8
5022,104,9
5023,101,9
5024,110,9
5025,106,5
5026,108,7
5027,103,5
5028,102,7
5029,110,4
5030,106,6
5031,103,3
5032,106,4
5033,110,2
5034,104,7
5035,108,9
5036,105,7
5037,101,1
5038,102,7
5039,106,5
5040,102,2
5041,107,2
5042,107,2
5043,106,2
5044,110,5
5045,102,2
5046,102,5
5047,107,4
5048,104,6
5049,110,2
5050,104,3
5051,105,4
5052,105,7
5053,110,6
5054,110,7
5055,108,5
5056,102,1
5057,109,2
5058,103,2
5059,106,1
5060,106,3
5061,103,6
5062,102,7
5063,105,1
5064,104,4
5065,102,1
5066,108,8
5067,101,4
5068,109,6
5069,107,8
5070,105,1
5071,105,2
5072,101,7
5073,102,5
5074,109,9
5075,102,9
5076,104,9
5077,101,4
5078,106,5
5079,104,3
5080,102,8
5081,101,8
5082,107,2
5083,104,1
5084,102,9
5085,105,5
5086,108,8
5087,107,5
5088,110,1
5089,105,7
5090,109,3
5091,101,7
5092,110,9
5093,106,3
5094,110,9
5095,109,3
5096,109,2
5097,109,6
5098,102,2
5099,107,4
5100,101,7
5101,103,3
5102,110,6
5103,105,8
5104,101,7
5105,108,2
5106,105,7
5107,104,9
5108,101,8
5109,101,4
5110,102,5
5111,103,8
5112,109,4
5113,103,5
5114,103,8
5115,103,3
5116,110,8
5117,102,3
5118,109,7
5119,104,4
5120,110,8
5121,108,7
5122,103,1
5123,107,8
5124,107,2
5125,103,1
5126,103,4
5127,110,5
5128,109,5
5129,101,2
5130,103,5
5131,104,5
5132,110,9
5133,103,5
5134,106,3
5135,106,2
5136,104,7
5137,107,7
5138,104,3
5139,101,1
5140,102,4
5141,110,5
5142,101,1
5143,105,6
5144,106,9
5145,106,1
5146,108,7
5147,110,3
5148,106,2
5149,103,3
5150,101,6
5151,109,7
5152,104,9
5153,103,8
5154,104,2
5155,103,7
5156,105,7
5157,107,7
5158,102,5
5159,107,2
5160,110,2
5161,101,3
5162,105,2
5163,108,9
5164,101,3
5165,103,5
5166,108,2
5167,107,1
5168,102,9
5169,107,4
5170,107,9
5171,106,2
5172,109,3
5173,107,4
5174,101,2
5175,105,6
5176,106,4
5177,101,5
5178,110,7
5179,101,4
5180,105,3
5181,110,5
5182,108,4
5183,107,1
5184,110,6
5185,105,5
5186,105,7
5187,103,5
5188,105,8
5189,102,7
5190,108,9
5191,107,3
5192,107,9
5193,104,8
5194,105,4
5195,109,1
5196,108,9
5197,102,9
5198,102,9
5199,109,4
5200,104,1
5201,106,9
5202,109,7
5203,103,7
5204,106,9
5205,102,7
5206,108,3
5207,109,5
5208,101,2
5209,109,1
5210,106,8
5211,108,6
5212,107,2
5213,108,4
5214,107,1
5215,105,4
5216,108,8
5217,102,7
5218,102,1
5219,106,6
5220,105,5
5221,102,8
5222,106,1
5223,106,7
5224,107,2
5225,107,4
5226,105,1
5227,105,9
5228,104,1
5229,107,1
5230,102,2
5231,104,4
5232,101,7
5233,109,5
5234,101,1
5235,104,3
5236,110,5
5237,108,7
5238,103,4
5239,110,7
5240,109,4
5241,107,7
5242,103,4
5243,105,5
5244,105,6
5245,109,1
5246,105,4
5247,105,9
5248,102,7
5249,108,8
5250,102,2
5251,105,5
5252,103,2
5253,109,8
5254,105,9
5255,102,9
5256,104,1
5257,105,2
5258,104,7
5259,104,9
5260,110,9
5261,110,4
5262,103,9
5263,105,9
5264,104,3
5265,101,9
5266,108,7
5267,102,1
5268,104,1
5269,110,5
5270,102,1
5271,108,1
5272,110,9
5273,106,1
5274,108,9
5275,109,4
5276,101,9
5277,105,4
5278,102,4
5279,107,7
5280,105,8
5281,102,5
5282,101,4
5283,106,3
5284,106,7
5285,103,6
5286,102,3
5287,101,7
5288,105,2
5289,104,9
5290,105,8
5291,106,1
5292,104,8
5293,110,9
5294,108,2
5295,108,6
5296,105,1
5297,105,7
5298,103,4
5299,102,3
5300,105,3
5301,105,9
5302,107,2
5303,107,3
5304,104,2
5305,107,2
5306,108,3
5307,109,4
5308,109,6
5309,102,2
5310,107,3
5311,109,8
5312,104,3
5313,107,6
5314,107,3
5315,103,7
5316,106,8
5317,103,2
5318,102,7
5319,104,3
5320,104,6
5321,102,3
5322,109,8
5323,101,5
5324,104,3
5325,109,6
5326,103,1
5327,101,9
5328,108,1
5329,101,3
5330,107,6
5331,105,5
5332,102,4
5333,109,3
5334,104,9
5335,107,3
5336,107,2
5337,103,2
5338,109,3
5339,102,6
5340,108,8
5341,102,4
5342,109,3
5343,104,2
5344,101,8
5345,103,4
5346,101,8
5347,105,9
5348,110,8
5349,104,5
5350,105,3
5351,104,9
5352,104,4
5353,102,6
5354,102,6
5355,107,2
5356,106,3
5357,103,5
5358,103,6
5359,104,1
5360,101,9
5361,102,1
5362,106,5
5363,102,4
5364,103,9
5365,105,2
5366,105,4
5367,108,3
5368,103,6
5369,107,1
5370,102,6
5370,111,6
5371,102,9
5371,111,9
5372,106,1
5372,111,1
5373,102,5
5373,112,5
5374,101,7
5374,111,7
5375,103,1
5375,112,1
5376,101,9
5376,112,9
5377,106,5
5377,112,5
5378,105,3
5378,112,3
5379,102,2
5379,112,2
5380,103,6
5380,112,6
5381,104,4
5381,112,4
5382,110,5
5382,112,5
5383,108,2
5383,112,2
5384,104,1
5384,112,1
5385,106,4
5385,111,4
5386,109,9
5386,111,9
5387,102,7
5387,111,7
5388,101,5
5388,112,5
5389,106,2
5389,111,2
5390,103,9
5390,112,9
5391,104,3
5391,111,3
5392,109,8
5392,112,8
5393,102,4
5393,112,4
5394,106,2
5394,111,2
5395,106,7
5395,111,7
5396,109,6
5396,112,6
5397,104,7
5397,111,7
5398,105,3
5398,111,3
5399,109,4
5399,112,4
5400,107,6
5400,111,6
5401,108,3
5401,112,3
5402,103,4
5402,111,4
5403,101,1
5403,111,1
5404,110,9
5404,112,9
5405,110,9
5405,112,9
5406,102,3
5406,112,3
5407,110,8
5407,112,8
5408,106,5
5408,111,5
5409,107,3
5409,112,3
5410,102,1
5410,112,1
5411,110,2
5411,112,2
5412,107,2
5412,111,2
5413,108,9
5413,111,9
5414,108,7
5414,112,7
5415,102,6
5415,112,6
5416,101,5
5416,111,5
5417,108,9
5417,111,9
5418,106,9
5418,112,9
5419,101,8
5419,112,8
5420,102,4
5420,111,4
5421,110,8
5421,111,8
5422,104,9
5422,112,9
5423,110,6
5423,111,6
5424,105,5
5424,112,5
5425,105,9
5425,111,9
5426,106,2
5426,111,2
5427,101,5
5427,112,5
5428,105,6
5428,111,6
5429,106,9
5429,112,9
5430,108,8
5430,111,8
5431,109,8
5431,111,8
5432,104,9
5432,112,9
5433,109,4
5433,112,4
5434,103,4
5434,112,4
5435,105,5
5435,111,5
5436,106,6
5436,112,6
5437,104,6
5437,112,6
5438,106,3
5438,112,3
5439,105,4
5439,112,4
5440,110,5
5440,111,5
5441,110,7
5441,112,7
5442,110,6
5442,111,6
5443,108,7
5443,111,7
5444,103,9
5444,112,9
5445,110,4
5445,112,4
5446,101,2
5446,111,2
5447,107,7
5447,111,7
5448,102,6
5448,112,6
5449,106,4
5449,111,4
5450,101,3
5450,112,3
5451,106,9
5451,111,9
5452,104,4
5452,111,4
5453,109,3
5453,112,3
5454,101,5
5454,112,5
5455,105,8
5455,112,8
5456,107,5
5456,111,5
5457,110,6
5457,112,6
5458,101,3
5458,111,3
5459,106,1
5459,111,1
5460,106,8
5460,111,8
5461,110,5
5461,112,5
5462,109,4
5462,112,4
5463,105,2
5463,112,2
5464,108,4
5464,111,4
5465,102,4
5465,111,4
5466,109,7
5466,111,7
5467,102,2
5467,111,2
5468,108,4
5468,111,4
5469,103,1
5469,111,1
5470,103,4
5470,111,4
5471,110,6
5471,111,6
5472,107,9
5472,112,9
5473,108,8
5473,111,8
5474,103,2
5474,112,2
5475,104,5
5475,112,5
5476,110,6
5476,111,6
5477,110,6
5477,111,6
5478,107,6
5478,112,6
5479,101,7
5479,111,7
5480,101,3
5480,112,3
5481,101,6
5481,112,6
5482,105,2
5482,111,2
5483,106,2
5483,111,2
5484,110,3
5484,111,3
5485,108,1
5485,112,1
5486,101,1
5486,111,1
5487,103,2
5487,111,2
5488,101,4
5488,112,4
5489,105,8
5489,112,8
5490,106,1
5490,111,1
5491,102,2
5491,111,2
5492,106,6
5492,112,6
5493,104,8
5493,112,8
5494,109,8
5494,112,8
5495,110,3
5495,111,3
5496,106,4
5496,111,4
5497,107,8
5497,112,8
5498,109,6
5498,112,6
5499,107,7
5499,111,7
5500,109,5
5500,111,5
5501,110,3
5501,112,3
5502,107,1
5502,112,1
5503,108,5
5503,111,5
5504,105,8
5504,111,8
5505,102,9
5505,112,9
5506,101,2
5506,111,2
5507,107,6
5507,111,6
5508,103,5
5508,112,5
5509,105,6
5509,112,6
5510,102,8
5510,112,8
5511,106,5
5511,112,5
5512,108,5
5512,112,5
5513,108,1
5513,111,1
5514,110,7
5514,112,7
5515,107,9
5515,112,9
5516,105,3
5516,111,3
5517,102,6
5517,111,6
5518,103,4
5518,111,4
5519,101,6
5519,112,6
5520,103,9
5520,111,9
5521,110,5
5521,111,5
5522,102,1
5522,111,1
5523,101,2
5523,111,2
5524,103,1
5524,111,1
5525,101,4
5525,111,4
5526,107,1
5526,112,1
5527,104,9
5527,111,9
5528,106,4
5528,112,4
5529,108,9
5529,111,9
5530,109,6
5530,112,6
5531,106,5
5531,111,5
5532,109,8
5532,111,8
5533,108,1
5533,111,1
5534,104,8
5534,112,8
5535,103,4
5535,112,4
5536,102,5
5536,112,5
5537,109,7
5537,111,7
5538,106,7
5538,111,7
5539,107,6
5539,111,6
5540,110,3
5540,111,3
5541,107,8
5541,112,8
5542,109,5
5542,111,5
5543,101,4
5543,112,4
5544,101,6
5544,111,6
5545,104,2
5545,112,2
5546,109,6
5546,112,6
5547,107,1
5547,111,1
5548,102,3
5548,112,3
5549,101,8
5549,111,8
5550,105,1
5550,111,1
5551,104,8
5551,112,8
5552,109,1
5552,111,1
5553,108,6
5553,112,6
5554,104,2
5554,111,2
5555,104,2
5555,111,2
5556,105,9
5556,111,9
5557,103,5
5557,111,5
5558,106,4
5558,112,4
5559,102,4
5559,111,4
5560,103,6
5560,111,6
5561,101,7
5561,112,7
5562,108,4
5562,111,4
5563,110,1
5563,111,1
5564,108,5
5564,112,5
5565,104,7
5565,111,7
5566,108,9
5566,112,9
5567,108,7
5567,111,7
5568,107,8
5568,112,8
5569,101,8
5569,111,8
5570,105,2
5570,112,2
5571,108,7
5571,111,7
5572,109,2
5572,111,2
5573,103,6
5573,112,6
5574,108,3
5574,111,3
5575,106,8
5575,112,8
5576,106,4
5576,112,4
5577,108,6
5577,112,6
5578,109,2
5578,111,2
5579,108,5
5579,111,5
5580,106,9
5580,111,9
5581,106,2
5581,111,2
5582,106,5
5582,112,5
5583,108,1
5583,111,1
5584,108,1
5584,111,1
5585,102,4
5585,112,4
5586,105,4
5586,112,4
5587,106,9
5587,112,9
5588,101,9
5588,111,9
5589,103,2
5589,111,2
5590,103,5
5590,111,5
5591,109,9
5591,112,9
5592,102,1
5592,112,1
5593,103,6
5593,111,6
5594,107,7
5594,111,7
5595,107,9
5595,111,9
5596,107,4
5596,112,4
5597,108,6
5597,111,6
5598,109,7
5598,112,7
5599,110,4
5599,111,4
5600,110,9
5600,112,9
5601,107,8
5601,111,8
5602,103,5
5602,112,5
5603,102,7
5603,111,7
5604,110,7
5604,112,7
5605,107,2
5605,111,2
5606,104,8
5606,111,8
5607,108,9
5607,111,9
5608,102,5
5608,112,5
5609,107,9
5609,112,9
5610,106,1
5610,112,1
5611,109,3
5611,112,3
5612,104,9
5612,112,9
5613,103,1
5613,112,1
5614,107,2
5614,111,2
5615,103,1
5615,111,1
5616,103,3
5616,111,3
5617,102,7
5617,111,7
5618,105,2
5618,112,2
5619,102,6
5619,112,6
5620,106,6
5620,111,6
5621,106,7
5621,111,7
5622,107,3
5622,112,3
5623,108,4
5623,112,4
5624,107,4
5624,111,4
5625,108,6
5625,112,6
5626,102,7
5626,111,7
5627,106,1
5627,111,1
5628,101,8
5628,112,8
5629,107,5
5629,112,5
5630,105,7
5630,111,7
5631,106,8
5631,111,8
5632,110,2
5632,112,2
5633,109,3
5633,112,3
5634,109,7
5634,112,7
5635,105,7
5635,112,7
5636,109,5
5636,111,5
5637,103,3
5637,112,3
5638,104,4
5638,111,4
5639,105,6
5639,111,6
5640,102,8
5640,112,8
5641,101,7
5641,112,7
5642,102,9
5642,111,9
5643,110,2
5643,112,2
5644,101,1
5644,111,1
5645,107,7
5645,111,7
5646,108,5
5646,112,5
5647,105,6
5647,112,6
5648,106,7
5648,112,7
5649,108,3
5649,111,3
5650,106,8
5650,112,8
5651,109,5
5651,111,5
5652,102,8
5652,112,8
5653,109,7
5653,112,7
5654,105,2
5654,112,2
5655,106,1
5655,112,1
5656,101,9
5656,112,9
5657,106,2
5657,111,2
5658,110,6
5658,111,6
5659,110,7
5659,111,7
5660,106,7
5660,112,7
5661,102,4
5661,111,4
5662,106,5
5662,112,5
5663,106,1
5663,112,1
5664,103,4
5664,111,4
5665,110,6
5665,112,6
5666,101,8
5666,112,8
5667,106,3
5667,111,3
5668,104,1
5668,111,1
5669,105,5
5669,111,5
5670,109,5
5670,112,5
5671,104,3
5671,112,3
5672,104,1
5672,111,1
5673,107,1
5673,112,1
5674,101,4
5674,111,4
5675,107,2
5675,112,2
5676,105,1
5676,112,1
5677,105,1
5677,111,1
5678,104,4
5678,111,4
5679,105,6
5679,111,6
5680,104,5
5680,111,5
5681,103,3
5681,111,3
5682,109,7
5682,112,7
5683,110,8
5683,111,8
5684,101,3
5684,112,3
5685,102,4
5685,111,4
5686,102,8
5686,112,8
5687,106,1
5687,112,1
5688,104,1
5688,111,1
5689,109,2
5689,112,2
5690,104,4
5690,112,4
5691,109,6
5691,111,6
5692,110,9
5692,111,9
5693,101,1
5693,111,1
5694,107,8
5694,111,8
5695,106,1
5695,112,1
5696,105,1
5696,111,1
5697,105,4
5697,111,4
5698,109,7
5698,111,7
5699,105,5
5699,112,5
5700,101,5
5700,112,5
5701,110,4
5701,111,4
5702,105,4
5702,112,4
5703,110,3
5703,112,3
5704,108,4
5704,112,4
5705,103,4
5705,111,4
5706,107,8
5706,111,8
5707,108,7
5707,112,7
5708,104,9
5708,111,9
5709,101,3
5709,111,3
5710,102,2
5710,112,2
5711,102,8
5711,112,8
5712,110,1
5712,111,1
5713,104,2
5713,112,2
5714,102,1
5714,111,1
5715,107,7
5715,112,7
5716,104,3
5716,112,3
5717,104,5
5717,111,5
5718,105,8
5718,111,8
5719,105,7
5719,111,7
5720,104,4
5720,112,4
5721,107,8
5721,112,8
5722,104,5
5722,112,5
5723,109,9
5723,112,9
5724,103,6
5724,112,6
5725,102,6
5725,111,6
5726,101,3
5726,111,3
5727,109,1
5727,111,1
5728,103,5
5728,111,5
5729,104,4
5729,112,4
5730,103,3
5730,112,3
5731,107,1
5731,111,1
5732,101,2
5732,111,2
5733,107,2
5733,112,2
5734,101,8
5734,112,8
5735,110,4
5735,112,4
5736,101,3
5736,112,3
5737,104,9
5737,111,9
5738,103,9
5738,112,9
5739,102,1
5739,112,1
5740,107,9
5740,111,9
5741,109,9
5741,112,9
5742,101,4
5742,111,4
5743,101,8
5743,111,8
5744,103,5
5744,112,5
5745,102,1
5745,111,1
5746,101,8
5746,111,8
5747,108,2
5747,112,2
5748,103,8
5748,111,8
5749,102,5
5749,112,5
5750,102,3
5750,112,3
5751,103,3
5751,112,3
5752,101,7
5752,111,7
5753,104,3
5753,112,3
5754,105,9
5754,111,9
5755,110,7
5755,112,7
5756,107,3
5756,111,3
5757,110,8
5757,111,8
5758,101,2
5758,111,2
5759,103,2
5759,112,2
5760,108,2
5760,111,2
5761,107,2
5761,112,2
5762,106,9
5762,112,9
5763,105,8
5763,111,8
5764,103,9
5764,111,9
5765,104,5
5765,112,5
5766,101,7
5766,111,7
5767,109,6
5767,112,6
5768,108,9
5768,112,9
5769,106,4
5769,112,4
5770,103,9
5770,111,9
5771,101,5
5771,112,5
5772,104,8
5772,111,8
5773,101,7
5773,112,7
5774,101,9
5774,111,9
5775,104,6
5775,112,6
5776,109,1
5776,111,1
5777,108,1
5777,112,1
5778,105,1
5778,112,1
5779,107,8
5779,111,8
5780,110,6
5780,111,6
5781,106,3
5781,112,3
5782,106,3
5782,112,3
5783,101,5
5783,112,5
5784,108,4
5784,112,4
5785,105,8
5785,112,8
5786,103,1
5786,112,1
5787,107,7
5787,111,7
5788,110,3
5788,112,3
5789,110,1
5789,111,1
5790,102,5
5790,112,5
5791,109,5
5791,111,5
5792,103,1
5792,112,1
5793,109,9
5793,111,9
5794,106,1
5794,112,1
5795,104,7
5795,111,7
5796,109,1
5796,111,1
5797,104,1
5797,111,1
5798,109,3
5798,111,3
5799,110,8
5799,111,8
5800,106,1
5800,111,1
5801,102,5
5801,111,5
5802,101,4
5802,111,4
5803,105,3
5803,111,3
5804,105,1
5804,111,1
5805,101,8
5805,112,8
5806,106,4
5806,112,4
5807,107,2
5807,112,2
5808,102,7
5808,112,7
5809,109,6
5809,111,6
5810,101,7
5810,111,7
5811,107,9
5811,111,9
5812,101,3
5812,112,3
5813,109,4
5813,111,4
5814,108,8
5814,112,8
5815,110,7
5815,111,7
5816,101,7
5816,111,7
5817,106,1
5817,111,1
5818,105,6
5818,112,6
5819,104,3
5819,112,3
5820,101,1
5820,111,1
5821,109,9
5821,111,9
5822,102,4
5822,111,4
5823,110,6
5823,112,6
5824,103,3
5824,112,3
5825,105,7
5825,112,7
5826,106,5
5826,111,5
5827,108,1
5827,112,1
5828,102,3
5828,111,3
5829,102,4
5829,112,4
5830,102,2
5830,111,2
5831,104,1
5831,112,1
5832,102,7
5832,112,7
5833,109,5
5833,111,5
5834,107,6
5834,112,6
5835,108,2
5835,111,2
5836,104,5
5836,112,5
5837,103,9
5837,111,9
5838,109,4
5838,111,4
5839,110,2
5839,112,2
5840,107,7
5840,111,7
5841,109,5
5841,111,5
5842,103,4
5842,111,4
5843,103,8
5843,111,8
5844,101,9
5844,112,9
5845,108,1
5845,112,1
5846,107,4
5846,112,4
5847,108,4
5847,111,4
5848,103,9
5848,111,9
5849,107,3
5849,111,3
5850,108,3
5850,112,3
5851,104,3
5851,111,3
5852,110,4
5852,111,4
5853,106,2
5853,112,2
5854,103,5
5854,111,5
5855,101,2
5855,111,2
5856,101,7
5856,112,7
5857,103,9
5857,111,9
5858,110,1
5858,112,1
5859,104,8
5859,111,8
5860,101,1
5860,112,1
5861,110,8
5861,111,8
5862,106,5
5862,112,5
5863,110,4
5863,111,4
5864,110,9
5864,112,9
5865,102,9
5865,112,9
5866,104,9
5866,111,9
5867,110,4
5867,112,4
5868,104,1
5868,111,1
5869,110,1
5869,112,1
5870,104,9
5870,112,9
5871,102,7
5871,111,7
5872,108,6
5872,112,6
5873,107,5
5873,111,5
5874,103,1
5874,111,1
5875,109,3
5875,111,3
5876,110,6
5876,111,6
5877,109,7
5877,111,7
5878,110,3
5878,112,3
5879,103,5
5879,111,5
5880,102,1
5880,112,1
5881,108,9
5881,112,9
5882,109,4
5882,112,4
5883,108,9
5883,112,9
5884,107,4
5884,111,4
5885,110,2
5885,111,2
5886,104,1
5886,111,1
5887,104,8
5887,111,8
5888,103,4
5888,112,4
5889,102,3
5889,111,3
5890,109,2
5890,112,2
5891,109,8
5891,112,8
5892,102,6
5892,111,6
5893,109,3
5893,111,3
5894,110,4
5894,111,4
5895,106,8
5895,112,8
5896,102,1
5896,112,1
5897,108,4
5897,111,4
5898,101,9
5898,112,9
5899,101,2
5899,112,2
5900,105,6
5900,112,6
5901,103,3
5901,112,3
5902,103,2
5902,111,2
5903,102,4
5903,112,4
5904,105,7
5904,112,7
5905,107,2
5905,112,2
5906,104,2
5906,112,2
5907,103,7
5907,111,7
5908,105,8
5908,112,8
5909,104,8
5909,112,8
5910,108,7
5910,112,7
5911,104,8
5911,111,8
5912,110,7
5912,111,7
5913,107,6
5913,111,6
5914,104,8
5914,111,8
5915,105,2
5915,112,2
5916,107,4
5916,111,4
5917,105,5
5917,112,5
5918,103,1
5918,111,1
5919,101,4
5919,111,4
5920,101,8
5920,111,8
5921,104,8
5921,111,8
5922,104,9
5922,111,9
5923,103,5
5923,111,5
5924,103,1
5924,111,1
5925,102,7
5925,111,7
5926,108,7
5926,111,7
5927,108,4
5927,112,4
5928,110,1
5928,112,1
5929,101,9
5929,111,9
5930,110,3
5930,112,3
5931,108,7
5931,112,7
5932,105,9
5932,112,9
5933,102,6
5933,112,6
5934,109,4
5934,111,4
5935,106,8
5935,112,8
5936,108,5
5936,112,5
5937,102,5
5937,112,5
5938,102,4
5938,111,4
5939,108,5
5939,111,5
5940,105,9
5940,112,9
5941,102,3
5941,111,3
5942,101,9
5942,112,9
5943,108,2
5943,111,2
5944,101,4
5944,111,4
5945,102,9
5945,112,9
5946,108,8
5946,112,8
5947,109,1
5947,111,1
5948,110,3
5948,112,3
5949,107,8
5949,111,8
5950,102,1
5950,111,1
5951,107,8
5951,112,8
5952,110,6
5952,112,6
5953,103,9
5953,112,9
5954,106,3
5954,111,3
5955,107,4
5955,112,4
5956,108,8
5956,112,8
5957,102,7
5957,111,7
5958,101,4
5958,112,4
5959,105,8
5959,112,8
5960,102,6
5960,111,6
5961,108,9
5961,112,9
5962,103,5
5962,111,5
5963,102,4
5963,111,4
5964,103,2
5964,112,2
5965,108,1
5965,111,1
5966,105,6
5966,112,6
5967,107,7
5967,112,7
5968,110,1
5968,112,1
5969,104,1
5969,111,1
5970,110,2
5970,111,2
5971,104,6
5971,112,6
5972,101,1
5972,112,1
5973,106,6
5973,112,6
5974,108,1
5974,112,1
5975,106,6
5975,112,6
5976,109,7
5976,111,7
5977,101,9
5977,112,9
5978,101,4
5978,111,4
5979,108,7
5979,112,7
5980,108,8
5980,111,8
5981,105,3
5981,111,3
5982,106,8
5982,111,8
5983,110,3
5983,112,3
5984,109,1
5984,111,1
5985,105,9
5985,111,9
5986,104,9
5986,111,9
5987,103,5
5987,111,5
5988,101,8
5988,111,8
5989,102,9
5989,112,9
5990,109,2
5990,111,2
5991,105,6
5991,111,6
5992,108,3
5992,112,3
5993,110,9
5993,112,9
5994,103,9
5994,112,9
5995,106,1
5995,112,1
5996,108,6
5996,112,6
5997,102,8
5997,112,8
5998,108,3
5998,112,3
5999,105,5
5999,111,5
6000,110,6
6000,111,6
6001,106,5
6001,112,5
6002,103,4
6002,111,4
6003,102,9
6003,111,9
6004,106,1
6004,111,1
6005,110,4
6005,111,4
6006,107,7
6006,111,7
6007,108,3
6007,112,3
6008,106,4
6008,111,4
6009,104,1
6009,111,1
6010,103,8
6010,111,8
6011,104,7
6011,111,7
6012,101,6
6012,112,6
6013,104,4
6013,111,4
6014,106,4
6014,112,4
6015,107,6
6015,112,6
6016,102,8
6016,111,8
6017,110,8
6017,112,8
6018,110,5
6018,111,5
6019,107,4
6019,111,4
6020,108,4
6020,111,4
6021,104,9
6021,111,9
6022,107,8
6022,112,8
6023,110,2
6023,112,2
6024,101,2
6024,112,2
6025,108,5
6025,112,5
6026,109,2
6026,111,2
6027,102,8
6027,111,8
6028,102,9
6028,111,9
6029,108,8
6029,111,8
6030,106,3
6030,111,3
6031,103,4
6031,112,4
6032,110,4
6032,112,4
6033,107,1
6033,111,1
6034,101,5
6034,111,5
6035,107,9
6035,112,9
6036,104,3
6036,112,3
6037,102,3
6037,111,3
6038,102,6
6038,111,6
6039,106,5
6039,112,5
6040,107,4
6040,112,4
6041,109,2
6041,112,2
6042,104,5
6042,112,5
6043,102,7
6043,111,7
6044,107,1
6044,112,1
6045,101,2
6045,111,2
6046,110,3
6046,112,3
6047,107,4
6047,112,4
6048,106,5
6048,112,5
