order_id,order_date,customer_id
3330,12/12/2019,293
3331,12/15/2019,257
3332,08/20/2019,47
3333,11/12/2019,241
3334,04/26/2019,107
3335,01/30/2020,353
3336,02/03/2020,214
3337,03/20/2019,113
3338,03/23/2019,47
3339,06/17/2019,134
3340,05/17/2019,135
3341,07/22/2019,132
3342,08/17/2019,381
3343,01/13/2020,81
3344,10/22/2019,9
3345,08/09/2019,195
3346,11/19/2019,244
3347,01/20/2020,100
3348,04/02/2019,203
3349,12/08/2019,352
3350,01/11/2020,62
3351,06/12/2019,305
3352,02/20/2019,382
3353,11/20/2019,90
3354,07/12/2019,115
3355,02/17/2020,162
3356,04/05/2019,379
3357,09/24/2019,145
3358,05/23/2019,38
3359,05/06/2019,329
3360,08/27/2019,243
3361,01/15/2020,143
3362,10/15/2019,240
3363,08/30/2019,155
3364,08/20/2019,175
3365,01/29/2020,32
3366,02/26/2019,38
3367,07/20/2019,20
3368,05/10/2019,283
3369,11/17/2019,232
3370,12/12/2019,280
3371,11/06/2019,267
3372,04/17/2019,362
3373,09/14/2019,4
3374,04/22/2019,368
3375,08/06/2019,295
3376,05/07/2019,5
3377,12/27/2019,280
3378,04/15/2019,387
3379,06/08/2019,373
3380,10/29/2019,306
3381,08/23/2019,55
3382,08/14/2019,250
3383,08/18/2019,366
3384,04/11/2019,376
3385,06/15/2019,211
3386,07/01/2019,242
3387,04/04/2019,362
3388,05/12/2019,348
3389,04/11/2019,23
3390,03/28/2019,378
3391,08/30/2019,128
3392,10/16/2019,363
3393,10/23/2019,270
3394,10/05/2019,270
3395,01/31/2020,34
3396,10/05/2019,71
3397,01/31/2020,274
3398,09/29/2019,287
3399,07/19/2019,242
3400,01/03/2020,264
3401,12/08/2019,59
3402,11/20/2019,231
3403,09/11/2019,333
3404,12/28/2019,246
3405,04/24/2019,305
3406,10/30/2019,34
3407,10/17/2019,69
3408,05/21/2019,24
3409,10/28/2019,361
3410,12/07/2019,282
3411,06/19/2019,358
3412,10/02/2019,44
3413,08/10/2019,191
3414,02/12/2020,306
3415,08/10/2019,276
3416,01/29/2020,24
3417,09/24/2019,280
3418,03/25/2019,103
3419,12/14/2019,73
3420,10/23/2019,348
3421,05/28/2019,365
3422,10/08/2019,221
3423,03/17/2019,147
3424,04/18/2019,228
3425,07/15/2019,325
3426,11/05/2019,131
3427,08/17/2019,393
3428,04/02/2019,11
3429,05/27/2019,336
3430,08/21/2019,187
3431,11/04/2019,164
3432,05/26/2019,182
3433,08/03/2019,234
3434,01/22/2020,334
3435,05/27/2019,189
3436,05/09/2019,3
3437,10/25/2019,339
3438,09/28/2019,219
3439,08/19/2019,351
3440,05/21/2019,321
3441,02/13/2020,227
3442,05/05/2019,222
3443,09/26/2019,72
3444,02/06/2020,143
3445,09/26/2019,346
3446,01/21/2020,157
3447,10/15/2019,294
3448,02/27/2019,143
3449,05/07/2019,271
3450,11/30/2019,97
3451,05/19/2019,310
3452,03/14/2019,291
3453,04/22/2019,155
3454,07/29/2019,227
3455,10/24/2019,287
3456,05/01/2019,399
3457,04/11/2019,355
3458,05/18/2019,167
3459,11/24/2019,139
3460,03/11/2019,159
3461,05/15/2019,133
3462,05/21/2019,218
3463,07/23/2019,283
3464,11/03/2019,296
3465,09/11/2019,267
3466,06/26/2019,175
3467,07/29/2019,81
3468,12/15/2019,319
3469,02/07/2020,30
3470,07/02/2019,266
3471,12/27/2019,93
3472,04/15/2019,166
3473,02/14/2020,233
3474,08/17/2019,394
3475,07/14/2019,366
3476,11/12/2019,152
3477,12/15/2019,21
3478,10/19/2019,97
3479,10/04/2019,132
3480,03/13/2019,64
3481,07/20/2019,76
3482,12/30/2019,332
3483,05/12/2019,180
3484,05/13/2019,44
3485,09/05/2019,88
3486,03/16/2019,189
3487,09/15/2019,211
3488,06/25/2019,160
3489,11/27/2019,247
3490,11/09/2019,116
3491,09/01/2019,279
3492,06/02/2019,47
3493,10/18/2019,287
3494,02/14/2020,385
3495,11/13/2019,163
3496,09/26/2019,12
3497,06/16/2019,212
3498,06/06/2019,390
3499,11/06/2019,389
3500,06/07/2019,292
3501,01/12/2020,233
3502,03/09/2019,1
3503,05/11/2019,150
3504,11/16/2019,352
3505,10/17/2019,387
3506,08/05/2019,392
3507,11/27/2019,13
3508,07/13/2019,172
3509,07/28/2019,221
3510,01/05/2020,65
3511,11/01/2019,18
3512,01/08/2020,143
3513,08/29/2019,47
3514,03/10/2019,83
3515,11/06/2019,120
3516,04/18/2019,73
3517,07/22/2019,155
3518,11/18/2019,213
3519,06/06/2019,37
3520,12/16/2019,197
3521,01/28/2020,337
3522,11/14/2019,373
3523,10/24/2019,166
3524,09/29/2019,381
3525,07/28/2019,34
3526,09/11/2019,128
3527,03/11/2019,40
3528,12/13/2019,281
3529,08/11/2019,221
3530,10/08/2019,364
3531,05/28/2019,178
3532,07/23/2019,190
3533,09/18/2019,324
3534,07/21/2019,291
3535,07/30/2019,164
3536,10/24/2019,88
3537,03/06/2019,154
3538,09/10/2019,240
3539,08/25/2019,162
3540,05/25/2019,78
3541,04/22/2019,104
3542,12/18/2019,92
3543,12/12/2019,3
3544,04/29/2019,305
3545,01/07/2020,373
3546,06/13/2019,155
3547,06/20/2019,267
3548,12/27/2019,381
3549,12/11/2019,156
3550,10/08/2019,326
3551,07/21/2019,340
3552,07/25/2019,166
3553,06/07/2019,368
3554,05/20/2019,338
3555,11/14/2019,130
3556,02/07/2020,35
3557,05/24/2019,377
3558,12/23/2019,69
3559,04/23/2019,181
3560,07/14/2019,397
3561,04/10/2019,9
3562,09/22/2019,83
3563,10/04/2019,247
3564,08/23/2019,363
3565,02/26/2019,7
3566,08/30/2019,164
3567,07/20/2019,356
3568,08/14/2019,230
3569,10/24/2019,374
3570,04/06/2019,149
3571,10/10/2019,31
3572,04/12/2019,206
3573,06/11/2019,319
3574,04/17/2019,59
3575,05/21/2019,254
3576,05/22/2019,199
3577,04/06/2019,194
3578,03/15/2019,192
3579,03/09/2019,3
3580,06/23/2019,31
3581,02/09/2020,25
3582,08/12/2019,191
3583,10/22/2019,376
3584,12/20/2019,117
3585,03/17/2019,150
3586,03/12/2019,181
3587,07/30/2019,78
3588,05/26/2019,32
3589,05/03/2019,113
3590,12/24/2019,59
3591,02/05/2020,238
3592,12/03/2019,206
3593,05/07/2019,149
3594,12/09/2019,202
3595,08/22/2019,26
3596,05/22/2019,241
3597,01/18/2020,83
3598,09/14/2019,59
3599,09/22/2019,94
3600,08/23/2019,165
3601,02/14/2020,82
3602,07/05/2019,11
3603,07/28/2019,372
3604,09/15/2019,61
3605,09/24/2019,396
3606,12/30/2019,293
3607,11/09/2019,258
3608,04/20/2019,318
3609,05/06/2019,26
3610,05/11/2019,260
3611,01/21/2020,180
3612,02/19/2020,66
3613,03/22/2019,274
3614,11/21/2019,179
3615,02/28/2019,45
3616,05/27/2019,117
3617,02/25/2019,203
3618,10/04/2019,331
3619,11/21/2019,256
3620,10/08/2019,180
3621,08/17/2019,239
3622,04/17/2019,212
3623,10/09/2019,346
3624,05/28/2019,299
3625,01/12/2020,179
3626,09/09/2019,23
3627,12/17/2019,278
3628,04/10/2019,387
3629,10/22/2019,152
3630,02/10/2020,188
3631,08/06/2019,75
3632,08/02/2019,131
3633,06/15/2019,240
3634,05/25/2019,327
3635,06/01/2019,275
3636,08/19/2019,246
3637,11/04/2019,289
3638,04/15/2019,35
3639,07/22/2019,138
3640,02/15/2020,27
3641,02/08/2020,153
3642,07/23/2019,255
3643,02/05/2020,28
3644,09/04/2019,277
3645,03/06/2019,380
3646,07/10/2019,228
3647,04/29/2019,161
3648,10/20/2019,195
3649,09/03/2019,12
3650,08/22/2019,257
3651,01/01/2020,45
3652,12/12/2019,24
3653,07/11/2019,204
3654,03/03/2019,209
3655,11/19/2019,6
3656,11/07/2019,256
3657,09/02/2019,44
3658,11/15/2019,259
3659,01/25/2020,149
3660,05/03/2019,258
3661,11/27/2019,150
3662,06/16/2019,381
3663,07/07/2019,274
3664,12/06/2019,224
3665,08/09/2019,310
3666,04/05/2019,309
3667,08/25/2019,14
3668,11/14/2019,167
3669,02/23/2019,364
3670,09/13/2019,69
3671,11/03/2019,15
3672,10/28/2019,186
3673,12/02/2019,344
3674,05/26/2019,353
3675,11/03/2019,55
3676,06/05/2019,178
3677,03/31/2019,50
3678,09/12/2019,369
3679,08/27/2019,175
3680,09/29/2019,262
3681,10/03/2019,362
3682,07/01/2019,206
3683,11/04/2019,28
3684,10/28/2019,66
3685,04/29/2019,333
3686,11/24/2019,333
3687,05/16/2019,284
3688,04/04/2019,340
3689,09/27/2019,335
3690,06/29/2019,206
3691,08/11/2019,95
3692,01/10/2020,342
3693,10/01/2019,262
3694,02/08/2020,16
3695,11/15/2019,256
3696,01/31/2020,301
3697,02/07/2020,206
3698,06/26/2019,334
3699,07/31/2019,257
3700,01/06/2020,199
3701,09/16/2019,125
3702,10/24/2019,196
3703,02/24/2019,127
3704,06/27/2019,64
3705,01/19/2020,203
3706,09/02/2019,52
3707,07/05/2019,377
3708,05/24/2019,62
3709,04/14/2019,190
3710,09/24/2019,43
3711,07/28/2019,83
3712,09/21/2019,99
3713,06/09/2019,97
3714,06/26/2019,301
3715,04/15/2019,363
3716,08/18/2019,335
3717,06/04/2019,312
3718,05/13/2019,271
3719,02/11/2020,212
3720,09/29/2019,377
3721,07/10/2019,300
3722,11/09/2019,133
3723,05/22/2019,46
3724,10/08/2019,153
3725,11/01/2019,343
3726,03/03/2019,336
3727,04/25/2019,170
3728,06/22/2019,292
3729,05/02/2019,162
3730,01/08/2020,364
3731,12/15/2019,238
3732,05/25/2019,49
3733,06/24/2019,123
3734,07/06/2019,21
3735,04/14/2019,260
3736,06/06/2019,342
3737,09/15/2019,254
3738,02/10/2020,339
3739,12/10/2019,38
3740,07/07/2019,162
3741,08/23/2019,45
3742,07/15/2019,150
3743,04/26/2019,243
3744,03/21/2019,212
3745,08/28/2019,303
3746,08/30/2019,237
3747,08/16/2019,132
3748,11/11/2019,396
3749,08/24/2019,188
3750,03/18/2019,138
3751,08/21/2019,397
3752,05/09/2019,197
3753,01/03/2020,218
3754,10/12/2019,48
3755,06/06/2019,264
3756,06/15/2019,19
3757,01/16/2020,298
3758,05/21/2019,381
3759,12/31/2019,306
3760,03/04/2019,217
3761,04/20/2019,388
3762,01/12/2020,134
3763,10/11/2019,343
3764,07/24/2019,387
3765,11/02/2019,286
3766,02/24/2019,62
3767,10/30/2019,4
3768,11/22/2019,261
3769,05/11/2019,146
3770,10/26/2019,272
3771,03/11/2019,283
3772,05/06/2019,224
3773,04/03/2019,111
3774,01/02/2020,337
3775,02/09/2020,349
3776,08/01/2019,195
3777,02/07/2020,53
3778,12/01/2019,398
3779,06/11/2019,113
3780,11/10/2019,360
3781,08/20/2019,120
3782,07/23/2019,291
3783,10/05/2019,254
3784,11/23/2019,297
3785,08/20/2019,380
3786,04/29/2019,87
3787,02/28/2019,69
3788,08/21/2019,113
3789,04/25/2019,128
3790,07/24/2019,107
3791,07/03/2019,264
3792,03/07/2019,351
3793,05/21/2019,192
3794,07/27/2019,311
3795,07/10/2019,59
3796,11/11/2019,99
3797,04/17/2019,389
3798,11/09/2019,230
3799,11/25/2019,220
3800,10/16/2019,284
3801,04/23/2019,314
3802,06/27/2019,388
3803,11/29/2019,75
3804,07/26/2019,21
3805,02/09/2020,188
3806,09/06/2019,321
3807,06/05/2019,95
3808,08/07/2019,68
3809,10/21/2019,177
3810,12/03/2019,294
3811,04/27/2019,285
3812,01/17/2020,115
3813,10/22/2019,171
3814,11/20/2019,140
3815,09/06/2019,283
3816,06/23/2019,142
3817,11/17/2019,240
3818,03/12/2019,90
3819,12/21/2019,361
3820,07/13/2019,144
3821,06/29/2019,249
3822,09/02/2019,268
3823,04/30/2019,251
3824,01/23/2020,56
3825,12/30/2019,374
3826,09/29/2019,385
3827,05/12/2019,275
3828,09/24/2019,175
3829,04/15/2019,175
3830,04/19/2019,335
3831,02/22/2019,156
3832,04/03/2019,311
3833,02/24/2019,250
3834,03/03/2019,263
3835,10/28/2019,214
3836,02/06/2020,397
3837,05/10/2019,313
3838,04/28/2019,14
3839,07/30/2019,11
3840,05/02/2019,28
3841,07/22/2019,47
3842,01/24/2020,386
3843,03/23/2019,25
3844,11/23/2019,119
3845,05/23/2019,272
3846,05/19/2019,183
3847,03/25/2019,235
3848,09/27/2019,181
3849,11/15/2019,212
3850,03/07/2019,327
3851,12/21/2019,372
3852,10/25/2019,369
3853,11/23/2019,150
3854,03/10/2019,395
3855,12/07/2019,155
3856,01/20/2020,88
3857,11/26/2019,308
3858,06/26/2019,14
3859,03/29/2019,306
3860,09/17/2019,353
3861,06/15/2019,19
3862,11/09/2019,110
3863,11/13/2019,296
3864,05/10/2019,171
3865,10/11/2019,115
3866,10/06/2019,222
3867,03/04/2019,201
3868,05/28/2019,94
3869,01/03/2020,49
3870,07/14/2019,154
3871,10/30/2019,223
3872,11/16/2019,144
3873,09/11/2019,372
3874,04/01/2019,196
3875,11/12/2019,86
3876,07/09/2019,296
3877,12/13/2019,371
3878,02/17/2020,267
3879,02/09/2020,392
3880,03/01/2019,319
3881,07/27/2019,36
3882,09/12/2019,285
3883,07/14/2019,356
3884,02/20/2019,264
3885,12/30/2019,279
3886,03/07/2019,220
3887,08/29/2019,125
3888,03/26/2019,16
3889,06/17/2019,136
3890,07/17/2019,98
3891,06/03/2019,283
3892,09/15/2019,376
3893,11/22/2019,137
3894,08/12/2019,260
3895,10/13/2019,24
3896,01/25/2020,352
3897,10/07/2019,283
3898,04/28/2019,155
3899,07/18/2019,95
3900,09/18/2019,363
3901,01/11/2020,281
3902,10/07/2019,71
3903,05/09/2019,157
3904,12/02/2019,242
3905,10/07/2019,288
3906,11/25/2019,163
3907,09/01/2019,305
3908,11/24/2019,11
3909,11/15/2019,21
3910,07/23/2019,16
3911,08/19/2019,104
3912,02/11/2020,62
3913,05/15/2019,360
3914,08/09/2019,321
3915,10/04/2019,342
3916,07/15/2019,170
3917,04/16/2019,196
3918,12/01/2019,348
3919,07/07/2019,84
3920,08/12/2019,72
3921,01/19/2020,168
3922,10/09/2019,127
3923,12/08/2019,127
3924,06/24/2019,218
3925,08/01/2019,53
3926,03/07/2019,51
3927,12/13/2019,42
3928,05/22/2019,171
3929,09/14/2019,222
3930,06/24/2019,2
3931,06/29/2019,185
3932,06/12/2019,299
3933,04/12/2019,164
3934,07/07/2019,57
3935,11/05/2019,81
3936,05/05/2019,76
3937,12/11/2019,343
3938,07/01/2019,126
3939,03/21/2019,396
3940,01/20/2020,212
3941,07/14/2019,266
3942,02/20/2019,272
3943,02/03/2020,173
3944,10/10/2019,384
3945,03/10/2019,204
3946,03/01/2019,374
3947,12/03/2019,173
3948,11/21/2019,187
3949,01/14/2020,270
3950,10/21/2019,343
3951,09/09/2019,19
3952,06/19/2019,301
3953,08/09/2019,355
3954,12/16/2019,116
3955,06/15/2019,255
3956,07/20/2019,243
3957,07/24/2019,252
3958,12/19/2019,321
3959,03/25/2019,72
3960,05/20/2019,249
3961,12/17/2019,109
3962,02/21/2019,219
3963,06/19/2019,186
3964,05/17/2019,215
3965,03/24/2019,226
3966,12/08/2019,99
3967,01/11/2020,260
3968,08/10/2019,256
3969,09/21/2019,101
3970,03/09/2019,173
3971,08/28/2019,86
3972,08/30/2019,232
3973,09/24/2019,303
3974,10/31/2019,209
3975,11/25/2019,88
3976,10/16/2019,70
3977,06/04/2019,236
3978,04/12/2019,329
3979,05/20/2019,237
3980,02/26/2019,109
3981,02/23/2019,380
3982,05/09/2019,134
3983,02/17/2020,284
3984,06/02/2019,6
3985,10/04/2019,226
3986,10/29/2019,3
3987,02/06/2020,189
3988,11/01/2019,118
3989,08/18/2019,362
3990,03/26/2019,296
3991,02/05/2020,114
3992,04/06/2019,263
3993,03/22/2019,270
3994,06/19/2019,220
3995,05/06/2019,110
3996,02/08/2020,75
3997,10/29/2019,250
3998,02/12/2020,119
3999,08/06/2019,79
4000,08/03/2019,179
4001,09/13/2019,187
4002,02/17/2020,357
4003,08/18/2019,100
4004,12/16/2019,102
4005,05/29/2019,28
4006,05/02/2019,64
4007,08/18/2019,393
4008,09/28/2019,50
4009,09/15/2019,352
4010,03/17/2019,5
4011,07/19/2019,270
4012,12/28/2019,392
4013,10/08/2019,124
4014,02/03/2020,121
4015,06/10/2019,315
4016,02/05/2020,69
4017,02/02/2020,3
4018,12/06/2019,12
4019,04/13/2019,350
4020,06/09/2019,27
4021,10/17/2019,217
4022,01/12/2020,243
4023,11/05/2019,71
4024,03/14/2019,149
4025,07/24/2019,107
4026,04/15/2019,304
4027,02/16/2020,380
4028,09/22/2019,211
4029,05/13/2019,158
4030,01/27/2020,377
4031,11/21/2019,223
4032,03/22/2019,281
4033,08/13/2019,62
4034,07/19/2019,81
4035,04/30/2019,400
4036,05/28/2019,23
4037,11/04/2019,328
4038,02/01/2020,83
4039,04/01/2019,211
4040,12/28/2019,178
4041,05/02/2019,3
4042,04/30/2019,282
4043,02/26/2019,266
4044,07/19/2019,382
4045,03/13/2019,124
4046,02/28/2019,365
4047,04/20/2019,35
4048,04/19/2019,16
4049,09/07/2019,60
4050,12/18/2019,22
4051,09/04/2019,165
4052,10/17/2019,270
4053,09/27/2019,309
4054,09/17/2019,175
4055,07/30/2019,252
4056,05/01/2019,144
4057,07/06/2019,376
4058,01/23/2020,319
4059,04/22/2019,228
4060,05/16/2019,3
4061,02/19/2020,25
4062,03/08/2019,64
4063,02/28/2019,24
4064,05/28/2019,80
4065,06/26/2019,39
4066,07/13/2019,342
4067,10/10/2019,333
4068,06/03/2019,186
4069,04/16/2019,96
4070,11/27/2019,83
4071,11/15/2019,340
4072,01/01/2020,360
4073,01/14/2020,166
4074,08/21/2019,290
4075,08/08/2019,195
4076,08/22/2019,265
4077,08/26/2019,267
4078,10/11/2019,365
4079,03/14/2019,20
4080,11/01/2019,171
4081,01/20/2020,220
4082,06/28/2019,103
4083,09/23/2019,393
4084,11/29/2019,158
4085,06/13/2019,172
4086,08/21/2019,192
4087,10/06/2019,364
4088,09/14/2019,351
4089,05/29/2019,258
4090,05/14/2019,69
4091,05/17/2019,44
4092,06/12/2019,136
4093,10/14/2019,332
4094,07/20/2019,10
4095,05/15/2019,248
4096,12/08/2019,328
4097,01/20/2020,227
4098,04/01/2019,272
4099,03/08/2019,393
4100,05/09/2019,337
4101,11/06/2019,75
4102,10/29/2019,54
4103,04/13/2019,215
4104,04/13/2019,151
4105,02/11/2020,299
4106,04/15/2019,235
4107,12/11/2019,396
4108,03/08/2019,279
4109,09/10/2019,381
4110,06/23/2019,54
4111,05/23/2019,133
4112,12/03/2019,50
4113,08/15/2019,2
4114,12/07/2019,346
4115,06/03/2019,352
4116,01/07/2020,223
4117,10/28/2019,30
4118,07/01/2019,197
4119,01/10/2020,358
4120,02/22/2019,301
4121,03/29/2019,387
4122,02/27/2019,136
4123,07/20/2019,198
4124,09/01/2019,222
4125,09/28/2019,92
4126,03/11/2019,334
4127,11/07/2019,206
4128,08/19/2019,54
4129,04/09/2019,69
4130,10/04/2019,272
4131,03/01/2019,326
4132,05/26/2019,362
4133,05/11/2019,334
4134,12/16/2019,5
4135,04/18/2019,41
4136,12/09/2019,278
4137,08/15/2019,294
4138,06/20/2019,249
4139,10/14/2019,242
4140,03/29/2019,111
4141,11/09/2019,348
4142,07/08/2019,375
4143,03/06/2019,289
4144,08/30/2019,47
4145,04/23/2019,225
4146,06/08/2019,15
4147,05/19/2019,332
4148,09/19/2019,270
4149,02/01/2020,104
4150,09/18/2019,42
4151,10/21/2019,343
4152,08/31/2019,218
4153,11/01/2019,112
4154,05/22/2019,89
4155,09/04/2019,7
4156,08/12/2019,154
4157,08/08/2019,12
4158,06/25/2019,203
4159,11/24/2019,357
4160,12/14/2019,64
4161,06/04/2019,246
4162,08/02/2019,375
4163,07/08/2019,132
4164,03/29/2019,246
4165,02/11/2020,55
4166,07/27/2019,323
4167,12/13/2019,319
4168,12/02/2019,98
4169,02/09/2020,370
4170,02/28/2019,150
4171,03/16/2019,40
4172,12/25/2019,375
4173,03/24/2019,272
4174,08/05/2019,26
4175,09/11/2019,208
4176,06/22/2019,86
4177,04/03/2019,257
4178,01/03/2020,199
4179,03/14/2019,208
4180,11/21/2019,117
4181,12/27/2019,288
4182,11/24/2019,324
4183,07/23/2019,158
4184,01/14/2020,236
4185,08/15/2019,80
4186,10/13/2019,214
4187,06/05/2019,60
4188,05/30/2019,76
4189,11/10/2019,200
4190,01/30/2020,306
4191,03/07/2019,304
4192,11/22/2019,183
4193,04/19/2019,360
4194,12/07/2019,95
4195,03/07/2019,231
4196,11/13/2019,272
4197,09/21/2019,183
4198,12/15/2019,135
4199,09/12/2019,354
4200,09/22/2019,101
4201,05/15/2019,185
4202,03/26/2019,109
4203,06/10/2019,52
4204,06/15/2019,277
4205,10/26/2019,388
4206,11/22/2019,6
4207,07/21/2019,351
4208,11/23/2019,262
4209,10/15/2019,280
4210,02/01/2020,278
4211,09/30/2019,234
4212,12/16/2019,2
4213,12/04/2019,393
4214,07/02/2019,36
4215,06/29/2019,332
4216,10/07/2019,306
4217,05/16/2019,96
4218,07/25/2019,124
4219,03/30/2019,43
4220,04/21/2019,214
4221,05/07/2019,379
4222,11/08/2019,28
4223,07/06/2019,332
4224,05/17/2019,351
4225,03/31/2019,309
4226,03/21/2019,111
4227,10/18/2019,225
4228,05/09/2019,146
4229,10/28/2019,41
4230,03/09/2019,336
4231,10/31/2019,359
4232,06/21/2019,141
4233,05/14/2019,208
4234,11/29/2019,249
4235,06/30/2019,237
4236,04/27/2019,192
4237,08/30/2019,147
4238,12/14/2019,251
4239,11/08/2019,302
4240,10/01/2019,229
4241,06/10/2019,349
4242,03/04/2019,289
4243,07/03/2019,26
4244,04/15/2019,191
4245,07/09/2019,237
4246,01/13/2020,40
4247,10/01/2019,136
4248,12/14/2019,262
4249,04/19/2019,26
4250,11/27/2019,166
4251,04/01/2019,239
4252,06/27/2019,178
4253,12/25/2019,307
4254,10/30/2019,336
4255,10/14/2019,57
4256,01/07/2020,370
4257,07/24/2019,42
4258,08/02/2019,353
4259,01/07/2020,20
4260,02/23/2019,134
4261,08/29/2019,161
4262,02/09/2020,216
4263,11/28/2019,117
4264,07/26/2019,147
4265,07/25/2019,151
4266,03/12/2019,62
4267,09/05/2019,242
4268,07/01/2019,284
4269,03/03/2019,257
4270,12/08/2019,191
4271,06/11/2019,121
4272,01/05/2020,14
4273,05/15/2019,110
4274,07/10/2019,128
4275,11/24/2019,259
4276,12/14/2019,153
4277,08/03/2019,330
4278,08/29/2019,337
4279,07/31/2019,73
4280,08/01/2019,113
4281,08/21/2019,208
4282,05/01/2019,344
4283,11/01/2019,124
4284,05/06/2019,258
4285,11/20/2019,177
4286,02/01/2020,274
4287,06/06/2019,257
4288,07/14/2019,91
4289,11/28/2019,319
4290,12/23/2019,213
4291,04/29/2019,166
4292,09/27/2019,250
4293,05/11/2019,372
4294,06/26/2019,190
4295,04/27/2019,328
4296,02/04/2020,340
4297,12/13/2019,216
4298,08/08/2019,47
4299,05/18/2019,115
4300,02/11/2020,374
4301,01/17/2020,381
4302,02/28/2019,1
4303,07/13/2019,89
4304,03/24/2019,64
4305,01/12/2020,89
4306,01/03/2020,13
4307,07/03/2019,148
4308,04/04/2019,378
4309,01/18/2020,221
4310,10/20/2019,77
4311,08/13/2019,282
4312,07/04/2019,171
4313,12/13/2019,234
4314,09/28/2019,296
4315,12/26/2019,356
4316,05/02/2019,263
4317,06/23/2019,36
4318,03/20/2019,212
4319,08/26/2019,257
4320,04/22/2019,145
4321,03/04/2019,84
4322,07/22/2019,28
4323,05/24/2019,227
4324,03/27/2019,237
4325,08/13/2019,199
4326,12/27/2019,164
4327,04/18/2019,75
4328,09/16/2019,1
4329,01/14/2020,165
4330,02/02/2020,308
4331,09/08/2019,100
4332,01/22/2020,384
4333,12/04/2019,68
4334,05/29/2019,145
4335,05/27/2019,315
4336,06/06/2019,21
4337,03/08/2019,280
4338,01/25/2020,295
4339,03/19/2019,192
4340,02/16/2020,14
4341,02/19/2020,138
4342,08/06/2019,259
4343,04/09/2019,22
4344,04/16/2019,98
4345,09/29/2019,337
4346,08/22/2019,28
4347,05/22/2019,289
4348,04/04/2019,128
4349,12/10/2019,235
4350,02/28/2019,6
4351,06/05/2019,85
4352,10/17/2019,101
4353,11/23/2019,189
4354,04/06/2019,328
4355,05/10/2019,284
4356,10/06/2019,380
4357,11/24/2019,336
4358,10/21/2019,234
4359,11/30/2019,47
4360,03/09/2019,232
4361,10/02/2019,105
4362,06/22/2019,242
4363,12/10/2019,126
4364,06/24/2019,48
4365,01/04/2020,75
4366,12/12/2019,376
4367,01/15/2020,195
4368,05/15/2019,1
4369,05/02/2019,383
4370,06/20/2019,380
4371,02/07/2020,281
4372,06/06/2019,276
4373,08/02/2019,299
4374,05/18/2019,130
4375,11/23/2019,226
4376,02/10/2020,334
4377,04/01/2019,219
4378,03/25/2019,170
4379,10/02/2019,64
4380,01/29/2020,258
4381,01/25/2020,363
4382,08/11/2019,228
4383,11/19/2019,219
4384,12/02/2019,353
4385,05/04/2019,294
4386,07/20/2019,244
4387,03/08/2019,387
4388,03/04/2019,191
4389,08/05/2019,184
4390,05/08/2019,340
4391,05/17/2019,380
4392,03/04/2019,211
4393,09/20/2019,195
4394,02/25/2019,75
4395,04/01/2019,360
4396,06/24/2019,369
4397,12/10/2019,32
4398,11/01/2019,268
4399,06/25/2019,141
4400,01/16/2020,68
4401,11/20/2019,316
4402,01/16/2020,94
4403,11/20/2019,291
4404,05/11/2019,273
4405,01/29/2020,104
4406,09/10/2019,36
4407,03/08/2019,388
4408,11/19/2019,292
4409,12/20/2019,378
4410,06/09/2019,300
4411,06/08/2019,31
4412,03/30/2019,293
4413,05/06/2019,64
4414,01/18/2020,131
4415,10/10/2019,49
4416,01/05/2020,223
4417,11/24/2019,198
4418,04/28/2019,345
4419,05/21/2019,245
4420,05/13/2019,252
4421,05/20/2019,357
4422,09/11/2019,166
4423,05/04/2019,214
4424,06/02/2019,400
4425,10/11/2019,389
4426,05/17/2019,173
4427,02/06/2020,200
4428,04/04/2019,363
4429,11/30/2019,310
4430,01/09/2020,123
4431,12/21/2019,59
4432,10/17/2019,393
4433,06/27/2019,38
4434,12/26/2019,283
4435,12/03/2019,230
4436,01/21/2020,60
4437,02/27/2019,99
4438,06/05/2019,17
4439,07/24/2019,90
4440,01/30/2020,265
4441,10/01/2019,143
4442,12/03/2019,94
4443,03/04/2019,105
4444,10/04/2019,356
4445,03/16/2019,345
4446,01/23/2020,320
4447,03/09/2019,69
4448,05/01/2019,348
4449,12/07/2019,41
4450,04/14/2019,261
4451,08/28/2019,268
4452,04/05/2019,241
4453,05/13/2019,48
4454,11/22/2019,109
4455,02/07/2020,86
4456,09/18/2019,54
4457,01/31/2020,330
4458,06/08/2019,244
4459,02/26/2019,236
4460,05/30/2019,94
4461,06/01/2019,108
4462,02/12/2020,207
4463,04/12/2019,327
4464,04/21/2019,309
4465,02/03/2020,197
4466,02/09/2020,210
4467,04/21/2019,68
4468,08/15/2019,59
4469,10/24/2019,267
4470,07/29/2019,315
4471,02/08/2020,33
4472,04/26/2019,286
4473,07/16/2019,47
4474,03/19/2019,395
4475,04/30/2019,181
4476,09/26/2019,329
4477,11/08/2019,24
4478,03/27/2019,3
4479,03/05/2019,187
4480,04/07/2019,156
4481,01/08/2020,89
4482,08/23/2019,397
4483,04/30/2019,21
4484,09/20/2019,222
4485,09/23/2019,308
4486,01/12/2020,256
4487,09/14/2019,271
4488,09/01/2019,137
4489,02/07/2020,182
4490,09/17/2019,352
4491,05/27/2019,79
4492,11/03/2019,118
4493,11/16/2019,54
4494,04/24/2019,306
